user,item,rating
6,133,4.0
7,431,4.0
7,624,4.0
7,56,5.0
7,142,3.0
7,391,3.0
7,54,3.0
7,22,5.0
7,506,5.0
7,591,3.0
7,587,4.0
7,430,3.0
7,625,3.0
7,39,5.0
7,435,5.0
7,80,4.0
7,384,3.0
7,357,5.0
7,669,1.0
7,182,4.0
7,164,5.0
7,561,4.0
7,584,4.0
7,92,5.0
7,168,5.0
7,193,5.0
7,157,5.0
7,238,5.0
7,592,5.0
7,415,2.0
7,573,5.0
7,275,4.0
7,427,5.0
7,461,4.0
7,4,5.0
7,266,4.0
7,558,4.0
7,578,3.0
7,217,4.0
7,670,5.0
7,662,3.0
7,181,3.0
7,648,5.0
7,78,3.0
7,156,5.0
7,682,2.0
7,623,3.0
7,594,3.0
7,396,4.0
7,497,4.0
7,537,3.0
7,97,5.0
7,234,5.0
7,545,2.0
7,615,4.0
7,616,4.0
7,630,5.0
7,502,5.0
7,641,5.0
7,433,5.0
7,550,4.0
7,9,5.0
7,659,5.0
7,554,3.0
7,679,5.0
7,484,5.0
7,496,5.0
7,440,1.0
7,365,4.0
7,8,5.0
7,341,3.0
7,86,4.0
7,215,4.0
7,488,4.0
7,216,4.0
7,136,5.0
7,200,5.0
7,265,5.0
7,416,5.0
7,643,4.0
7,678,3.0
7,640,3.0
8,181,4.0
8,174,5.0
8,195,5.0
8,89,4.0
8,510,4.0
8,182,5.0
8,385,1.0
8,79,4.0
8,183,5.0
8,338,4.0
8,22,5.0
8,187,4.0
9,527,3.0
9,50,5.0
9,298,5.0
9,371,5.0
9,340,4.0
10,698,4.0
10,482,4.0
10,509,4.0
10,475,4.0
10,274,4.0
10,418,4.0
10,185,5.0
10,179,5.0
10,285,5.0
10,216,4.0
10,447,4.0
10,168,4.0
10,223,5.0
10,707,5.0
10,116,4.0
10,694,5.0
10,696,4.0
10,435,5.0
10,484,5.0
10,496,5.0
10,655,5.0
10,693,4.0
10,629,4.0
10,175,3.0
10,611,5.0
10,234,4.0
10,176,4.0
10,199,4.0
10,705,4.0
10,294,3.0
10,275,4.0
10,463,4.0
10,191,5.0
10,656,5.0
10,651,4.0
10,499,4.0
10,157,5.0
11,175,3.0
11,121,3.0
11,383,2.0
11,357,5.0
11,716,3.0
11,79,4.0
11,39,3.0
11,399,3.0
11,277,5.0
11,751,2.0
11,646,3.0
11,123,3.0
11,544,4.0
11,717,2.0
11,427,4.0
11,367,3.0
11,38,3.0
11,423,5.0
11,748,1.0
11,715,3.0
11,662,3.0
11,216,3.0
11,749,5.0
11,227,3.0
11,109,3.0
11,573,3.0
11,110,3.0
11,291,4.0
11,449,3.0
11,230,4.0
11,733,4.0
11,25,3.0
11,734,3.0
11,730,3.0
11,725,3.0
11,237,4.0
11,52,3.0
12,98,5.0
12,754,4.0
12,28,5.0
12,480,4.0
12,381,4.0
12,591,5.0
12,684,5.0
12,195,4.0
12,300,4.0
12,157,5.0
12,228,4.0
13,320,1.0
13,502,5.0
13,876,2.0
13,601,4.0
13,914,2.0
13,589,3.0
13,910,2.0
13,111,5.0
13,144,4.0
13,42,4.0
13,401,1.0
13,351,1.0
13,525,5.0
13,845,3.0
13,83,2.0
13,686,5.0
13,854,1.0
13,497,5.0
13,504,5.0
13,716,4.0
13,903,3.0
13,12,5.0
13,318,3.0
13,316,5.0
13,230,3.0
13,231,3.0
13,508,3.0
13,619,3.0
13,843,5.0
13,669,1.0
13,665,2.0
13,360,4.0
13,292,5.0
13,764,2.0
13,691,4.0
13,848,5.0
13,863,4.0
13,481,3.0
13,519,5.0
13,59,4.0
13,812,2.0
13,354,2.0
13,784,1.0
13,849,1.0
13,160,4.0
13,73,3.0
13,241,3.0
13,371,3.0
13,22,4.0
13,60,4.0
13,280,4.0
13,815,4.0
13,647,5.0
13,829,3.0
13,877,2.0
13,170,5.0
13,655,5.0
13,549,4.0
13,871,2.0
13,265,4.0
13,472,5.0
13,561,1.0
13,229,4.0
13,208,5.0
13,874,5.0
13,4,5.0
13,191,3.0
13,132,4.0
13,168,4.0
13,624,5.0
13,553,2.0
13,276,5.0
13,887,5.0
13,891,1.0
13,670,3.0
13,838,1.0
13,342,4.0
13,825,1.0
13,758,1.0
13,340,2.0
13,69,4.0
13,423,5.0
13,301,1.0
13,153,4.0
13,740,1.0
13,586,3.0
13,523,4.0
13,801,3.0
13,675,5.0
13,393,3.0
13,433,4.0
13,833,2.0
13,87,5.0
13,822,3.0
13,851,5.0
13,912,2.0
13,39,3.0
13,797,5.0
13,526,3.0
13,5,1.0
13,175,4.0
13,204,5.0
13,224,4.0
13,200,3.0
13,183,4.0
13,817,1.0
13,188,4.0
13,216,3.0
13,308,3.0
13,400,4.0
13,473,4.0
13,828,1.0
13,51,3.0
13,165,3.0
13,174,4.0
13,515,2.0
13,802,2.0
13,242,2.0
13,201,1.0
13,590,2.0
13,303,4.0
13,72,4.0
13,514,5.0
13,868,5.0
13,212,5.0
13,679,4.0
13,268,4.0
13,835,3.0
14,175,5.0
14,32,5.0
14,15,4.0
14,762,3.0
14,603,4.0
14,13,4.0
14,56,5.0
14,18,3.0
14,93,3.0
14,50,5.0
14,455,4.0
14,211,4.0
14,382,5.0
14,357,2.0
14,474,4.0
14,186,4.0
14,430,5.0
14,313,2.0
14,530,5.0
14,514,4.0
15,924,3.0
15,283,4.0
15,125,5.0
15,685,4.0
15,323,1.0
15,18,1.0
15,220,4.0
15,546,2.0
15,255,5.0
15,927,4.0
15,280,3.0
15,50,5.0
15,889,3.0
15,455,1.0
15,879,3.0
15,285,4.0
15,275,4.0
15,936,5.0
15,252,2.0
15,815,1.0
15,932,1.0
16,27,2.0
16,692,4.0
16,28,5.0
16,164,5.0
16,583,4.0
16,447,5.0
16,96,5.0
16,158,4.0
16,89,2.0
16,228,5.0
16,156,4.0
16,418,5.0
16,423,5.0
16,240,4.0
16,448,5.0
16,199,5.0
16,318,5.0
16,4,5.0
16,606,4.0
16,92,4.0
16,99,5.0
16,109,4.0
16,654,5.0
16,227,5.0
16,661,4.0
16,443,5.0
16,591,4.0
16,642,5.0
17,919,4.0
17,13,3.0
17,150,5.0
17,1,4.0
17,221,2.0
17,475,4.0
18,411,3.0
18,529,5.0
18,443,3.0
18,954,3.0
18,193,5.0
18,607,3.0
18,69,3.0
18,639,4.0
18,959,3.0
18,714,4.0
18,747,3.0
18,602,3.0
18,61,4.0
18,480,4.0
18,517,2.0
18,134,5.0
18,478,5.0
18,178,3.0
18,157,3.0
18,186,4.0
18,9,5.0
18,863,3.0
18,6,5.0
18,13,5.0
18,630,3.0
18,482,5.0
18,15,4.0
18,792,5.0
18,28,3.0
18,241,3.0
18,381,4.0
18,113,5.0
18,357,4.0
18,223,5.0
18,958,5.0
18,737,3.0
18,435,4.0
18,514,5.0
18,736,4.0
18,382,3.0
18,194,3.0
18,143,4.0
18,169,5.0
18,152,3.0
18,486,3.0
18,781,3.0
18,162,4.0
18,319,4.0
18,12,5.0
18,185,3.0
18,530,4.0
18,97,4.0
18,461,4.0
18,286,5.0
18,59,4.0
18,60,4.0
19,319,4.0
19,258,4.0
19,4,4.0
19,382,3.0
20,172,3.0
20,121,3.0
20,11,2.0
20,176,2.0
20,357,1.0
20,98,3.0
20,288,1.0
20,50,3.0
20,931,1.0
20,496,5.0
21,564,3.0
21,596,3.0
21,295,3.0
21,773,3.0
21,995,2.0
21,591,3.0
21,234,5.0
21,437,1.0
21,569,3.0
21,452,4.0
21,98,5.0
21,875,4.0
21,559,1.0
21,100,5.0
21,473,3.0
21,324,4.0
21,457,1.0
21,874,2.0
21,982,1.0
21,320,3.0
21,928,3.0
21,445,3.0
21,148,1.0
21,595,3.0
21,164,5.0
21,854,5.0
21,370,1.0
21,413,2.0
21,200,5.0
21,319,2.0
21,379,3.0
21,325,4.0
21,696,2.0
21,994,2.0
21,820,3.0
21,767,1.0
22,411,1.0
22,566,3.0
22,996,1.0
22,932,1.0
22,2,2.0
22,194,5.0
22,376,3.0
22,201,4.0
22,173,5.0
22,229,2.0
22,399,4.0
22,731,3.0
22,29,1.0
22,386,3.0
22,732,4.0
22,692,4.0
22,227,4.0
22,526,4.0
22,80,4.0
22,195,4.0
22,948,1.0
22,233,3.0
22,449,1.0
22,187,5.0
22,871,3.0
22,840,4.0
23,185,4.0
23,257,3.0
23,8,4.0
23,516,4.0
23,204,3.0
23,134,4.0
23,275,5.0
23,154,3.0
23,156,3.0
23,116,5.0
23,747,3.0
23,202,3.0
23,449,2.0
23,357,3.0
23,95,4.0
23,213,3.0
23,28,3.0
23,408,5.0
23,294,1.0
23,511,5.0
23,655,3.0
23,283,4.0
23,131,4.0
23,162,3.0
23,504,4.0
23,82,3.0
23,181,4.0
23,588,4.0
23,705,4.0
23,679,3.0
23,421,5.0
24,178,5.0
24,191,5.0
24,508,4.0
24,486,3.0
24,1007,5.0
24,276,5.0
24,127,5.0
24,92,5.0
24,729,5.0
24,655,5.0
24,200,5.0
24,249,4.0
24,7,4.0
24,58,3.0
25,50,5.0
25,463,4.0
25,404,3.0
25,189,5.0
25,729,4.0
25,98,5.0
25,1,5.0
25,269,4.0
25,692,4.0
25,195,4.0
25,501,3.0
25,633,4.0
25,183,4.0
25,357,4.0
25,176,4.0
25,79,4.0
26,24,3.0
26,257,3.0
26,315,3.0
26,222,3.0
26,298,3.0
26,109,3.0
26,471,2.0
26,369,2.0
26,333,3.0
26,831,2.0
26,678,2.0
26,249,2.0
26,840,2.0
26,313,5.0
26,274,3.0
26,413,2.0
26,288,4.0
26,405,2.0
26,126,4.0
26,250,3.0
26,302,5.0
26,546,2.0
27,925,3.0
27,244,3.0
27,50,3.0
27,475,2.0
27,118,3.0
28,31,4.0
28,219,5.0
28,95,3.0
28,450,1.0
28,529,4.0
28,234,4.0
28,196,4.0
28,895,4.0
28,56,5.0
28,573,4.0
28,672,3.0
28,218,3.0
28,96,5.0
28,449,2.0
28,227,4.0
28,117,4.0
29,268,5.0
29,678,3.0
29,302,4.0
29,189,4.0
29,303,4.0
29,879,3.0
29,480,4.0
30,286,5.0
30,289,2.0
30,172,4.0
30,7,4.0
30,259,4.0
30,321,4.0
30,135,5.0
30,531,5.0
30,313,5.0
31,811,4.0
31,705,5.0
31,1022,5.0
31,682,2.0
31,268,3.0
31,262,5.0
31,135,4.0
31,611,4.0
32,246,4.0
32,151,3.0
32,290,3.0
32,118,3.0
32,245,2.0
32,276,4.0
32,50,4.0
32,249,4.0
32,100,3.0
33,895,3.0
33,260,4.0
33,329,4.0
33,333,4.0
33,258,4.0
34,324,5.0
34,292,5.0
34,245,4.0
34,288,2.0
35,327,3.0
35,680,4.0
35,242,2.0
35,877,2.0
35,678,3.0
36,319,2.0
36,261,5.0
36,882,5.0
36,310,4.0
37,540,2.0
37,7,4.0
37,566,4.0
37,841,3.0
37,82,1.0
37,127,4.0
37,92,4.0
37,27,4.0
37,231,2.0
37,68,5.0
37,50,5.0
37,226,5.0
38,71,5.0
38,423,5.0
38,445,2.0
38,218,3.0
38,717,1.0
38,1033,5.0
38,616,3.0
38,122,1.0
38,97,5.0
38,627,5.0
38,70,5.0
38,22,5.0
38,402,5.0
38,409,5.0
38,195,1.0
38,28,4.0
38,257,1.0
38,672,3.0
38,411,3.0
38,82,5.0
38,405,5.0
38,155,5.0
38,313,5.0
38,452,5.0
38,153,5.0
39,345,3.0
39,333,4.0
39,300,3.0
39,269,4.0
39,900,3.0
40,268,4.0
40,754,4.0
40,300,3.0
40,303,4.0
40,328,3.0
40,294,4.0
40,340,2.0
41,1039,3.0
41,100,4.0
41,474,5.0
41,191,4.0
41,486,4.0
41,318,4.0
41,286,4.0
41,516,5.0
41,98,4.0
41,265,3.0
41,181,4.0
42,142,4.0
42,591,4.0
42,625,3.0
42,523,5.0
42,369,4.0
42,566,5.0
42,168,3.0
42,102,5.0
42,953,2.0
42,380,4.0
42,73,4.0
42,175,2.0
42,79,5.0
42,720,4.0
42,627,2.0
42,70,3.0
42,202,5.0
42,25,3.0
42,546,3.0
42,660,3.0
42,215,5.0
42,785,4.0
42,132,5.0
42,491,3.0
42,229,4.0
42,276,1.0
42,433,2.0
42,826,3.0
42,924,3.0
42,54,4.0
42,44,3.0
42,172,5.0
42,756,5.0
42,925,4.0
42,274,5.0
42,265,3.0
42,71,4.0
43,785,3.0
43,172,4.0
43,781,3.0
43,539,3.0
43,313,5.0
43,25,5.0
43,97,5.0
43,284,5.0
43,371,4.0
43,751,2.0
43,926,2.0
43,174,4.0
43,951,3.0
43,196,4.0
43,118,4.0
43,550,3.0
43,117,4.0
43,724,4.0
43,596,3.0
43,5,4.0
43,686,3.0
43,175,2.0
43,161,4.0
43,732,4.0
43,15,5.0
43,257,4.0
43,231,4.0
43,238,2.0
43,144,4.0
43,283,2.0
43,294,5.0
43,278,3.0
43,208,5.0
43,28,4.0
43,625,4.0
43,289,4.0
43,498,5.0
43,408,5.0
43,705,4.0
43,660,4.0
43,258,5.0
43,151,4.0
43,225,2.0
43,14,2.0
43,411,3.0
44,530,5.0
44,163,4.0
44,176,5.0
44,678,3.0
44,201,2.0
44,423,4.0
44,447,4.0
44,588,4.0
44,434,4.0
44,143,4.0
44,318,5.0
44,133,4.0
44,542,3.0
44,90,2.0
44,148,4.0
44,229,3.0
44,50,5.0
44,432,5.0
44,1058,4.0
44,195,5.0
44,7,5.0
44,109,3.0
44,24,3.0
44,419,4.0
44,194,5.0
44,183,4.0
44,209,5.0
44,307,4.0
44,660,5.0
44,190,5.0
44,227,4.0
45,411,3.0
45,15,4.0
45,826,3.0
45,13,5.0
45,952,4.0
45,1061,2.0
45,845,4.0
45,823,4.0
45,762,4.0
45,926,3.0
46,909,5.0
46,288,2.0
46,748,5.0
46,7,4.0
46,294,2.0
46,262,5.0
47,258,4.0
47,268,4.0
47,292,4.0
47,322,2.0
47,340,5.0
48,195,5.0
48,1064,4.0
48,193,2.0
48,522,2.0
48,215,4.0
48,228,3.0
48,132,5.0
48,191,5.0
48,496,5.0
48,183,5.0
48,519,3.0
48,289,1.0
48,680,3.0
48,98,5.0
49,372,4.0
49,588,4.0
49,8,3.0
49,202,3.0
49,101,3.0
49,174,1.0
49,928,2.0
49,71,3.0
49,581,3.0
49,129,2.0
49,1079,1.0
49,172,1.0
49,182,3.0
49,465,3.0
49,301,3.0
49,3,3.0
49,148,1.0
49,1073,5.0
49,289,4.0
49,143,3.0
49,1003,2.0
49,55,4.0
49,50,1.0
49,299,2.0
49,1082,3.0
49,173,3.0
49,175,5.0
49,717,2.0
49,328,2.0
49,179,5.0
49,256,4.0
49,325,3.0
49,17,2.0
49,369,1.0
49,270,2.0
49,262,5.0
49,4,2.0
49,347,3.0
49,404,3.0
49,151,5.0
49,692,1.0
49,758,1.0
49,70,2.0
50,1008,5.0
50,324,5.0
50,319,5.0
50,286,2.0
50,823,3.0
51,203,4.0
51,64,4.0
51,83,5.0
51,705,1.0
51,132,4.0
52,280,3.0
52,7,5.0
52,333,4.0
52,1085,4.0
52,25,5.0
52,151,5.0
52,473,4.0
52,100,4.0
52,405,4.0
52,471,4.0
52,1011,4.0
52,257,3.0
53,96,4.0
53,100,5.0
53,924,3.0
53,174,5.0
53,546,4.0
53,151,4.0
54,595,3.0
54,127,4.0
54,257,4.0
54,118,4.0
54,298,4.0
54,255,3.0
54,685,3.0
54,597,2.0
54,273,4.0
54,829,2.0
54,325,3.0
54,1088,3.0
54,7,4.0
55,174,4.0
55,79,5.0
55,22,5.0
55,257,3.0
55,685,1.0
56,168,2.0
56,443,4.0
56,421,4.0
56,64,5.0
56,473,2.0
56,395,3.0
56,483,4.0
56,233,1.0
56,121,5.0
56,376,3.0
56,432,5.0
56,189,4.0
56,230,5.0
56,715,1.0
56,117,5.0
56,200,4.0
56,154,2.0
56,94,4.0
56,426,4.0
56,298,4.0
56,294,4.0
56,186,3.0
56,90,2.0
56,368,3.0
56,930,3.0
56,523,4.0
56,383,2.0
56,386,3.0
56,158,3.0
56,423,5.0
56,447,4.0
56,42,4.0
56,44,4.0
56,1092,3.0
56,118,4.0
56,778,4.0
56,176,5.0
56,53,3.0
57,56,3.0
57,126,3.0
57,864,3.0
57,1016,4.0
57,79,5.0
57,243,3.0
57,825,1.0
57,7,4.0
57,475,2.0
57,760,2.0
57,678,3.0
57,304,5.0
57,930,2.0
57,1073,3.0
57,410,3.0
57,109,4.0
57,1093,3.0
57,284,3.0
57,1071,3.0
57,298,3.0
57,456,3.0
57,844,2.0
58,144,4.0
58,655,5.0
58,272,5.0
58,171,5.0
58,172,5.0
58,173,5.0
58,405,2.0
58,9,4.0
58,1019,4.0
58,268,5.0
58,248,4.0
58,310,4.0
58,1098,4.0
58,56,5.0
58,1106,4.0
58,228,5.0
58,257,5.0
58,193,3.0
58,546,2.0
58,238,5.0
58,134,5.0
58,176,4.0
58,216,3.0
58,50,4.0
58,100,5.0
58,284,4.0
58,1097,5.0
58,69,1.0
58,511,5.0
58,182,4.0
58,497,2.0
59,488,3.0
59,550,5.0
59,229,3.0
59,1065,5.0
59,98,5.0
59,430,5.0
59,99,4.0
59,1,2.0
59,433,5.0
59,13,5.0
59,403,5.0
59,739,4.0
59,504,5.0
59,496,4.0
59,649,4.0
59,458,4.0
59,559,5.0
59,1110,4.0
59,410,3.0
59,198,5.0
59,385,4.0
59,521,5.0
59,393,2.0
59,588,2.0
59,125,3.0
59,201,4.0
59,1113,4.0
59,789,4.0
59,228,4.0
59,1093,5.0
59,663,4.0
59,612,3.0
59,243,1.0
59,679,4.0
59,507,4.0
59,121,4.0
59,662,3.0
59,191,4.0
59,126,5.0
59,200,5.0
59,1009,4.0
59,135,5.0
59,288,5.0
59,673,5.0
59,729,4.0
59,111,4.0
59,823,5.0
59,705,4.0
59,427,5.0
59,381,5.0
59,523,4.0
59,194,3.0
59,54,4.0
59,180,4.0
59,508,5.0
59,429,4.0
59,387,3.0
59,503,4.0
59,659,3.0
59,1114,5.0
59,382,4.0
59,425,4.0
59,448,4.0
59,290,3.0
59,238,5.0
59,515,4.0
59,416,3.0
59,273,2.0
59,1117,4.0
59,931,2.0
59,436,5.0
59,50,5.0
59,169,4.0
59,1074,4.0
59,633,3.0
59,670,4.0
59,608,4.0
60,659,4.0
60,357,4.0
60,227,4.0
60,89,5.0
60,617,4.0
60,592,4.0
60,28,5.0
60,163,4.0
60,1126,4.0
60,1060,4.0
60,519,4.0
60,216,4.0
60,430,5.0
60,517,4.0
60,427,5.0
60,528,4.0
60,501,3.0
60,729,4.0
60,411,3.0
60,186,4.0
60,152,4.0
60,61,4.0
60,601,4.0
60,168,5.0
60,755,4.0
60,443,4.0
60,204,4.0
60,671,4.0
60,525,5.0
60,132,4.0
60,211,4.0
60,141,3.0
60,71,3.0
60,378,4.0
60,225,3.0
60,9,5.0
60,95,4.0
60,498,5.0
60,606,4.0
60,799,4.0
60,200,4.0
60,593,5.0
61,310,4.0
61,323,3.0
61,333,3.0
61,294,2.0
61,327,2.0
62,455,3.0
62,171,4.0
62,22,4.0
62,62,3.0
62,652,4.0
62,44,3.0
62,651,4.0
62,76,4.0
62,676,3.0
62,237,3.0
62,71,4.0
62,405,3.0
62,380,5.0
62,365,2.0
62,712,4.0
62,245,2.0
62,508,4.0
62,401,3.0
62,167,2.0
62,168,5.0
62,83,5.0
62,921,2.0
62,1136,3.0
62,298,4.0
62,302,3.0
62,69,4.0
62,1091,3.0
62,673,2.0
62,250,5.0
62,56,5.0
62,472,2.0
62,81,4.0
62,514,3.0
62,100,4.0
62,89,5.0
62,702,2.0
62,164,5.0
62,28,3.0
62,1133,4.0
62,13,4.0
62,276,5.0
62,96,4.0
62,1135,2.0
62,173,5.0
62,7,4.0
62,660,4.0
62,382,3.0
63,408,4.0
63,268,3.0
63,591,3.0
63,242,3.0
63,1010,3.0
63,15,3.0
63,1012,3.0
63,508,4.0
63,813,5.0
63,284,3.0
63,1007,5.0
63,412,3.0
63,323,1.0
63,79,3.0
63,546,2.0
63,10,4.0
63,676,3.0
63,979,3.0
63,137,4.0
64,31,4.0
64,347,3.0
64,310,4.0
64,431,4.0
64,176,4.0
64,58,3.0
64,509,3.0
64,96,4.0
64,183,5.0
64,203,4.0
64,269,5.0
64,72,4.0
64,1140,1.0
64,475,5.0
64,222,4.0
64,447,4.0
64,265,4.0
64,168,5.0
64,520,5.0
64,693,3.0
64,531,3.0
64,91,4.0
64,32,1.0
64,503,4.0
64,100,4.0
64,423,4.0
64,313,4.0
64,154,4.0
64,7,4.0
64,215,5.0
64,197,3.0
64,17,3.0
64,227,3.0
64,186,4.0
64,684,4.0
64,381,4.0
64,515,5.0
64,340,4.0
64,209,5.0
64,127,5.0
65,356,5.0
65,173,3.0
65,258,3.0
65,25,4.0
65,88,4.0
65,7,1.0
65,111,4.0
65,531,4.0
65,194,4.0
65,294,4.0
65,655,4.0
65,435,4.0
65,239,5.0
65,9,5.0
65,100,3.0
65,526,4.0
66,298,4.0
66,288,4.0
66,249,4.0
66,877,1.0
66,597,3.0
66,475,2.0
66,50,5.0
66,257,3.0
67,123,4.0
67,117,5.0
67,121,4.0
67,240,5.0
67,1095,4.0
67,743,4.0
68,125,1.0
68,111,3.0
68,25,4.0
68,458,1.0
68,121,1.0
68,713,2.0
68,181,5.0
69,79,4.0
69,307,2.0
69,508,4.0
69,1142,4.0
69,886,4.0
69,475,3.0
69,50,5.0
69,689,3.0
69,237,3.0
69,294,2.0
69,334,3.0
69,273,3.0
69,1143,5.0
70,423,5.0
70,183,4.0
70,185,4.0
70,150,3.0
70,229,3.0
70,109,3.0
70,403,4.0
70,50,4.0
70,99,4.0
70,1133,3.0
70,89,4.0
70,193,4.0
70,762,3.0
70,408,4.0
70,172,5.0
70,128,4.0
70,313,4.0
70,15,3.0
70,383,2.0
70,189,4.0
70,542,2.0
70,751,4.0
70,538,2.0
70,527,4.0
70,161,3.0
70,257,4.0
70,398,2.0
71,98,4.0
71,134,3.0
71,64,4.0
71,276,4.0
71,475,5.0
71,177,2.0
71,6,3.0
71,346,4.0
72,56,5.0
72,435,5.0
72,550,4.0
72,196,4.0
72,792,3.0
72,553,5.0
72,45,5.0
72,64,5.0
72,124,4.0
72,566,4.0
72,972,4.0
72,229,1.0
72,526,4.0
72,520,5.0
72,215,4.0
72,197,5.0
72,228,1.0
72,504,4.0
72,525,4.0
72,198,5.0
72,493,5.0
72,147,5.0
72,118,3.0
72,127,5.0
72,844,4.0
72,866,4.0
72,1110,3.0
72,241,4.0
73,129,4.0
73,268,3.0
73,197,5.0
73,135,5.0
73,748,2.0
73,96,2.0
73,269,4.0
73,357,5.0
73,474,5.0
73,923,3.0
73,433,4.0
73,196,4.0
73,173,5.0
73,514,4.0
74,9,4.0
74,100,4.0
74,313,5.0
74,315,5.0
74,354,3.0
74,328,4.0
74,302,4.0
74,351,3.0
75,508,4.0
75,410,5.0
75,824,1.0
75,1151,2.0
75,1028,4.0
75,271,5.0
75,284,2.0
75,240,1.0
75,114,4.0
75,833,2.0
75,1017,5.0
75,291,1.0
75,294,3.0
75,496,5.0
75,742,1.0
75,108,4.0
76,64,5.0
76,343,3.0
76,1158,4.0
76,1071,3.0
76,129,3.0
76,77,2.0
76,100,5.0
76,1157,1.0
76,547,2.0
76,421,3.0
76,192,5.0
76,1129,5.0
76,851,4.0
76,811,4.0
76,514,4.0
76,286,5.0
76,1154,5.0
77,511,2.0
77,156,4.0
77,527,4.0
77,210,3.0
77,265,3.0
77,121,2.0
77,69,3.0
77,172,3.0
77,100,3.0
77,228,3.0
77,238,5.0
77,431,5.0
77,195,5.0
77,252,1.0
77,519,5.0
78,476,3.0
78,1160,5.0
78,323,1.0
78,813,2.0
78,294,3.0
79,93,2.0
79,900,4.0
79,313,2.0
79,236,5.0
79,319,4.0
79,285,5.0
79,262,5.0
79,258,5.0
79,7,5.0
79,222,4.0
79,1008,4.0
80,100,5.0
80,45,4.0
80,194,3.0
80,64,5.0
80,50,3.0
80,699,3.0
81,1028,1.0
81,25,5.0
81,619,3.0
81,116,3.0
81,1047,3.0
81,726,4.0
81,118,2.0
81,456,1.0
81,280,4.0
81,121,4.0
81,100,3.0
81,926,3.0
82,100,5.0
82,121,4.0
82,222,3.0
82,71,4.0
82,412,1.0
82,208,3.0
82,705,3.0
82,409,1.0
82,1134,2.0
82,1078,3.0
82,357,4.0
82,275,2.0
82,73,4.0
82,238,3.0
82,109,1.0
82,455,4.0
82,740,2.0
82,458,1.0
82,756,1.0
82,477,3.0
82,174,5.0
82,866,3.0
82,826,3.0
82,202,4.0
82,1164,2.0
82,539,3.0
82,476,3.0
82,15,3.0
82,495,3.0
82,529,4.0
82,230,2.0
82,118,3.0
82,127,2.0
82,199,4.0
83,862,4.0
83,385,4.0
83,25,2.0
83,186,4.0
83,864,4.0
83,832,3.0
83,663,5.0
83,161,4.0
83,720,4.0
83,15,4.0
83,243,3.0
83,265,5.0
83,756,4.0
83,722,4.0
83,249,2.0
83,294,3.0
83,50,3.0
83,580,4.0
83,77,4.0
83,338,4.0
83,63,4.0
83,117,5.0
83,476,3.0
83,125,5.0
83,409,4.0
83,234,4.0
83,932,4.0
83,322,3.0
83,739,5.0
83,356,4.0
83,210,5.0
84,628,3.0
84,151,4.0
84,282,4.0
84,744,4.0
84,322,3.0
